SK_ID_CURR,TARGET
281629,0.35
281633,0.27
281634,0.36
281642,0.35
281643,0.27
281653,0.29
281661,0.34
281671,0.4
281675,0.39
281684,0.23
281692,0.38
281697,0.32
281730,0.35
281731,0.42
281734,0.41
281737,0.31
281750,0.39
281752,0.4
281764,0.33
281782,0.42
281791,0.29
281793,0.47
281795,0.29
281824,0.37
281831,0.34
281845,0.35
281848,0.43
281854,0.4
281855,0.38
281867,0.35
281873,0.23
281875,0.27
281876,0.5
281881,0.29
281905,0.29
281906,0.38
281907,0.23
281914,0.31
281929,0.34
281936,0.43
281938,0.31
281940,0.27
281941,0.35
281950,0.38
281954,0.42
281955,0.36
281956,0.36
281957,0.26
281968,0.48
281972,0.41
281974,0.35
281987,0.29
281996,0.38
281998,0.36
282002,0.3
282004,0.43
282005,0.42
282020,0.4
282021,0.46
282041,0.43
282045,0.39
282046,0.34
282048,0.4
282056,0.32
282063,0.37
282068,0.38
282072,0.38
282100,0.32
282104,0.41
282105,0.31
282106,0.36
282108,0.31
282114,0.4
282132,0.32
282133,0.26
282136,0.34
282145,0.39
282146,0.38
282150,0.31
282151,0.31
282152,0.39
282157,0.34
282165,0.33
282167,0.29
282178,0.27
282179,0.49
282204,0.24
282208,0.32
282218,0.32
282221,0.44
282223,0.2
282226,0.32
282230,0.35
282232,0.46
282235,0.37
282236,0.29
282239,0.31
282246,0.4
282250,0.47
282259,0.31
282270,0.29
282272,0.27
282282,0.42
282292,0.38
282306,0.35
282311,0.43
282317,0.4
282318,0.37
282331,0.17
282338,0.46
282349,0.37
282350,0.35
282355,0.3
282359,0.36
282382,0.35
282396,0.37
282399,0.32
282408,0.36
282421,0.41
282427,0.32
282437,0.32
282446,0.31
282448,0.3
282453,0.28
282456,0.31
282457,0.38
282465,0.39
282476,0.32
282478,0.38
282482,0.32
282485,0.38
282492,0.43
282498,0.47
282503,0.35
282512,0.37
282521,0.37
282531,0.44
282548,0.27
282582,0.4
282585,0.44
282605,0.37
282618,0.33
282633,0.32
282642,0.33
282645,0.48
282647,0.42
282649,0.3
282654,0.35
282661,0.36
282667,0.38
282668,0.35
282678,0.34
282679,0.46
282687,0.27
282688,0.22
282691,0.37
282702,0.37
282709,0.32
282712,0.3
282715,0.42
282726,0.37
282735,0.31
282737,0.35
282746,0.4
282751,0.29
282754,0.44
282758,0.35
282773,0.47
282787,0.34
282794,0.42
282812,0.28
282822,0.45
282827,0.45
282836,0.31
282841,0.41
282854,0.4
282862,0.3
282873,0.4
282890,0.37
282900,0.51
282906,0.45
282910,0.4
282915,0.33
282929,0.31
282933,0.33
282944,0.41
282945,0.27
282950,0.3
282954,0.33
282960,0.33
282961,0.37
282962,0.36
282965,0.42
282971,0.4
282974,0.3
282975,0.3
282979,0.24
282984,0.39
282990,0.5
282998,0.46
283005,0.4
283013,0.39
283018,0.4
283029,0.4
283032,0.29
283036,0.28
283041,0.4
283046,0.5
283050,0.37
283057,0.36
283065,0.35
283069,0.43
283074,0.36
283076,0.34
283077,0.37
283089,0.34
283090,0.31
283094,0.39
283110,0.37
283118,0.41
283127,0.32
283130,0.36
283139,0.48
283143,0.41
283144,0.48
283146,0.3
283150,0.34
283161,0.44
283177,0.46
283180,0.39
283184,0.39
283191,0.4
283193,0.28
283196,0.34
283199,0.3
283202,0.38
283205,0.3
283213,0.23
283216,0.39
283218,0.33
283220,0.36
283227,0.5
283233,0.3
283248,0.44
283250,0.4
283261,0.3
283264,0.31
283267,0.36
283269,0.37
283271,0.38
283282,0.43
283283,0.2
283290,0.34
283295,0.38
283298,0.31
283303,0.49
283309,0.34
283310,0.3
283314,0.36
283317,0.31
283318,0.39
283323,0.41
283327,0.29
283328,0.37
283336,0.38
283340,0.32
283344,0.33
283345,0.41
283360,0.42
283361,0.31
283383,0.4
283387,0.48
283390,0.21
283412,0.36
283426,0.21
283429,0.32
283433,0.38
283437,0.43
283438,0.29
283461,0.3
283466,0.22
283477,0.38
283479,0.36
283483,0.39
283484,0.32
283486,0.28
283500,0.35
283512,0.47
283515,0.37
283517,0.52
283519,0.28
283523,0.41
283528,0.46
283555,0.34
283565,0.41
283572,0.39
283576,0.35
283586,0.35
283590,0.35
283606,0.37
283615,0.33
283619,0.36
283632,0.46
283635,0.33
283636,0.25
283641,0.37
283642,0.34
283647,0.37
283667,0.31
283683,0.35
283684,0.43
283687,0.35
283691,0.36
283693,0.43
283701,0.25
283702,0.41
283711,0.39
283713,0.49
283726,0.32
283730,0.31
283736,0.27
283737,0.41
283740,0.29
283748,0.31
283750,0.4
283756,0.22
283757,0.36
283774,0.38
283776,0.49
283784,0.35
283790,0.37
283796,0.31
283806,0.37
283816,0.26
283825,0.43
283827,0.31
283835,0.29
283839,0.37
283843,0.26
283874,0.55
283880,0.39
283881,0.39
283882,0.46
283887,0.2
283891,0.25
283893,0.34
283895,0.32
283900,0.42
283906,0.33
283938,0.28
283943,0.31
283953,0.44
283958,0.4
283961,0.28
283972,0.36
283973,0.33
283986,0.38
283990,0.26
283994,0.36
284000,0.34
284002,0.41
284003,0.41
284035,0.46
284049,0.27
284055,0.34
284060,0.28
284061,0.42
284069,0.35
284072,0.29
284075,0.45
284087,0.38
284093,0.3
284095,0.35
284096,0.42
284106,0.33
284109,0.37
284112,0.3
284126,0.34
284152,0.38
284155,0.46
284157,0.28
284159,0.35
284194,0.3
284207,0.25
284211,0.45
284220,0.47
284232,0.34
284239,0.42
284246,0.23
284257,0.46
284259,0.38
284272,0.37
284277,0.36
284279,0.4
284283,0.3
284294,0.34
284298,0.34
284305,0.5
284309,0.37
284311,0.25
284315,0.23
284338,0.38
284340,0.4
284342,0.25
284344,0.31
284348,0.35
284361,0.41
284373,0.2
284380,0.37
284408,0.34
284422,0.31
284423,0.33
284427,0.4
284433,0.4
284442,0.27
284462,0.37
284481,0.4
284487,0.3
284492,0.28
284495,0.39
284499,0.46
284503,0.32
284506,0.49
284507,0.3
284511,0.43
284512,0.37
284513,0.19
284520,0.3
284537,0.34
284557,0.45
284560,0.33
284571,0.34
284573,0.43
284574,0.37
284575,0.24
284576,0.36
284578,0.33
284592,0.24
284606,0.43
284609,0.42
284614,0.31
284627,0.29
284630,0.43
284633,0.36
284647,0.39
284650,0.29
284655,0.51
284661,0.34
284664,0.29
284668,0.29
284682,0.39
284683,0.41
284691,0.33
284692,0.46
284695,0.35
284751,0.45
284785,0.37
284796,0.3
284797,0.3
284799,0.36
284805,0.35
284811,0.32
284844,0.31
284856,0.41
284861,0.25
284864,0.35
284866,0.31
284867,0.35
284871,0.25
284873,0.34
284888,0.5
284895,0.3
284906,0.29
284907,0.36
284908,0.36
284914,0.32
284916,0.26
284920,0.39
284926,0.37
284934,0.37
284937,0.3
284949,0.36
284986,0.26
285002,0.26
285006,0.38
285007,0.37
285008,0.31
285016,0.34
285040,0.3
285041,0.36
285050,0.39
285051,0.23
285059,0.36
285077,0.46
285078,0.44
285097,0.26
285102,0.49
285104,0.38
285117,0.31
285119,0.39
285120,0.37
285122,0.35
285131,0.46
285137,0.37
285139,0.32
285147,0.28
285176,0.27
285177,0.32
285183,0.36
285184,0.41
285200,0.28
285213,0.33
285224,0.32
285232,0.38
285245,0.53
285249,0.28
285253,0.33
285268,0.35
285276,0.27
285282,0.35
285284,0.48
285297,0.36
285304,0.33
285305,0.38
285337,0.3
285346,0.35
285349,0.3
285354,0.36
285359,0.28
285366,0.35
285367,0.36
285368,0.32
285376,0.4
285382,0.31
285385,0.37
285389,0.38
285396,0.24
285398,0.3
285399,0.34
285403,0.3
285405,0.33
285407,0.3
285417,0.41
285419,0.45
285431,0.3
285457,0.32
285462,0.44
285463,0.26
285472,0.33
285476,0.29
285479,0.35
285482,0.37
285486,0.51
285487,0.39
285497,0.3
285498,0.34
285507,0.36
285509,0.32
285514,0.37
285516,0.3
285521,0.32
285525,0.24
285528,0.42
285555,0.34
285559,0.33
285561,0.37
285562,0.39
285565,0.45
285571,0.26
285583,0.4
285588,0.28
285603,0.39
285612,0.4
285628,0.38
285635,0.31
285649,0.37
285651,0.23
285653,0.26
285662,0.3
285665,0.33
285678,0.3
285681,0.33
285694,0.47
285695,0.32
285701,0.28
285721,0.43
285730,0.31
285733,0.29
285743,0.31
285744,0.45
285746,0.38
285778,0.3
285784,0.33
285808,0.36
285810,0.46
285831,0.39
285833,0.37
285841,0.29
285842,0.32
285844,0.47
285847,0.27
285853,0.25
285861,0.32
285863,0.37
285867,0.34
285870,0.49
285879,0.35
285880,0.37
285882,0.25
285893,0.33
285897,0.4
285912,0.43
285914,0.47
285918,0.33
285927,0.35
285931,0.34
285932,0.4
285962,0.37
285975,0.33
285978,0.43
285996,0.38
286000,0.29
286010,0.27
286011,0.28
286018,0.31
286033,0.32
286038,0.41
286042,0.34
286044,0.42
286047,0.41
286050,0.41
286052,0.36
286056,0.4
286058,0.32
286083,0.42
286088,0.37
286094,0.44
286107,0.38
286112,0.5
286124,0.27
286128,0.42
286141,0.36
286146,0.51
286147,0.36
286153,0.24
286163,0.33
286169,0.35
286175,0.35
286185,0.35
286194,0.33
286198,0.44
286201,0.29
286202,0.39
286213,0.36
286218,0.45
286250,0.26
286257,0.51
286264,0.35
286265,0.3
286266,0.38
286287,0.29
286292,0.23
286294,0.29
286295,0.35
286299,0.42
286300,0.42
286302,0.41
286310,0.47
286316,0.34
286332,0.51
286353,0.43
286354,0.38
286357,0.36
286375,0.31
286382,0.45
286389,0.45
286404,0.29
286405,0.29
286411,0.38
286412,0.38
286421,0.44
286423,0.43
286426,0.44
286433,0.26
286438,0.32
286441,0.35
286444,0.34
286447,0.34
286459,0.41
286473,0.36
286484,0.39
286485,0.59
286501,0.43
286502,0.36
286509,0.33
286511,0.39
286516,0.4
286547,0.45
286549,0.42
286553,0.35
286558,0.32
286566,0.3
286572,0.32
286582,0.31
286587,0.3
286590,0.4
286594,0.44
286598,0.33
286602,0.28
286608,0.52
286610,0.33
286627,0.3
286661,0.39
286664,0.41
286668,0.3
286683,0.36
286684,0.34
286689,0.3
286696,0.39
286697,0.4
286703,0.34
286705,0.23
286707,0.36
286708,0.48
286711,0.27
286714,0.33
286734,0.32
286747,0.39
286760,0.42
286763,0.37
286772,0.4
286773,0.32
286791,0.33
286813,0.41
286814,0.28
286817,0.32
286836,0.28
286838,0.42
286844,0.31
286854,0.37
286856,0.41
286859,0.38
286864,0.3
286865,0.39
286868,0.43
286881,0.36
286882,0.3
286888,0.38
286890,0.47
286892,0.41
286895,0.36
286906,0.3
286924,0.34
286930,0.41
286931,0.38
286942,0.36
286955,0.35
286960,0.41
286962,0.32
286966,0.27
286967,0.31
286971,0.36
286983,0.22
286985,0.31
286986,0.42
286987,0.4
286992,0.4
287003,0.38
287004,0.32
287006,0.42
287029,0.38
287036,0.31
287038,0.32
287049,0.42
287050,0.32
287057,0.47
287065,0.3
287066,0.53
287089,0.39
287093,0.45
287096,0.33
287103,0.43
287104,0.46
287109,0.35
287133,0.51
287137,0.37
287141,0.43
287146,0.24
287148,0.24
287177,0.32
287184,0.33
287197,0.42
287204,0.5
287206,0.5
287208,0.42
287225,0.35
287228,0.34
287252,0.41
287260,0.42
287264,0.36
287270,0.28
287271,0.39
287272,0.31
287274,0.29
287280,0.26
287281,0.3
287290,0.33
287298,0.22
287299,0.41
287301,0.25
287314,0.25
287321,0.42
287322,0.29
287329,0.39
287331,0.39
287337,0.3
287349,0.28
287358,0.28
287370,0.47
287371,0.37
287376,0.26
287378,0.35
287386,0.33
287394,0.41
287397,0.33
287419,0.37
287428,0.37
287438,0.26
287439,0.46
287449,0.41
287450,0.29
287460,0.44
287472,0.35
287474,0.35
287483,0.28
287495,0.4
287510,0.42
287512,0.3
287530,0.33
287531,0.32
287543,0.39
287549,0.39
287564,0.47
287574,0.24
287580,0.26
287587,0.39
287594,0.29
287605,0.42
287617,0.34
287621,0.31
287626,0.36
287629,0.4
287632,0.44
287636,0.34
287644,0.53
287648,0.43
287666,0.3
287672,0.36
287701,0.32
287708,0.38
287718,0.36
287724,0.39
287726,0.27
287729,0.41
287732,0.38
287733,0.27
287734,0.29
287750,0.35
287755,0.43
287762,0.38
287764,0.31
287766,0.23
287775,0.27
287781,0.35
287785,0.33
287789,0.38
287792,0.31
287796,0.31
287804,0.38
287822,0.28
287835,0.3
287840,0.36
287850,0.43
287851,0.39
287852,0.44
287858,0.4
287859,0.32
287860,0.35
287861,0.34
287866,0.36
287868,0.2
287873,0.35
287876,0.3
287877,0.38
287878,0.39
287879,0.37
287883,0.42
287888,0.31
287894,0.43
287895,0.44
287912,0.39
287915,0.32
287920,0.27
287922,0.41
287926,0.33
287929,0.38
287931,0.4
287936,0.3
287942,0.48
287946,0.38
287948,0.39
287963,0.45
288003,0.25
288005,0.32
288012,0.39
288013,0.38
288026,0.42
288027,0.35
288031,0.39
288039,0.28
288041,0.41
288045,0.32
288065,0.33
288068,0.38
288079,0.35
288084,0.45
288111,0.39
288129,0.39
288138,0.51
288154,0.47
288167,0.2
288178,0.38
288184,0.39
288193,0.24
288203,0.32
288207,0.4
288223,0.38
288226,0.39
288237,0.27
288257,0.48
288259,0.31
288269,0.41
288273,0.29
288276,0.3
288280,0.33
288283,0.3
288291,0.53
288299,0.4
288305,0.43
288316,0.32
288322,0.36
288333,0.35
288337,0.46
288341,0.38
288345,0.25
288348,0.32
288350,0.39
288353,0.42
288372,0.34
288375,0.35
288395,0.36
288408,0.4
288425,0.44
288430,0.36
288433,0.36
288459,0.33
288462,0.42
288463,0.25
288470,0.39
288472,0.46
288475,0.32
288495,0.53
288517,0.44
288530,0.31
288535,0.35
288539,0.42
288540,0.42
288547,0.47
288553,0.32
288555,0.48
288556,0.41
288562,0.34
288564,0.31
288567,0.4
288576,0.33
288579,0.4
288580,0.35
288589,0.32
288596,0.34
288597,0.43
288599,0.36
288601,0.33
288617,0.35
288621,0.42
288635,0.29
288656,0.31
288666,0.23
288670,0.35
288671,0.29
288673,0.35
288678,0.41
288693,0.41
288699,0.23
288706,0.35
288728,0.41
288739,0.37
288741,0.41
288755,0.42
288763,0.27
288766,0.34
288775,0.43
288780,0.29
288793,0.4
288811,0.34
288821,0.42
288829,0.45
288835,0.29
288836,0.35
288838,0.49
288851,0.32
288853,0.28
288854,0.32
288855,0.43
288876,0.31
288879,0.36
288884,0.45
288886,0.25
288891,0.36
288898,0.4
288911,0.3
288913,0.27
288927,0.39
288928,0.28
288931,0.48
288955,0.34
288961,0.39
288969,0.34
288971,0.44
288973,0.32
288982,0.39
288983,0.34
288986,0.32
288992,0.32
288993,0.33
288996,0.43
289007,0.38
289008,0.32
289014,0.48
289015,0.38
289016,0.4
289017,0.34
289028,0.39
289030,0.41
289040,0.33
289048,0.39
289051,0.47
289055,0.3
289057,0.31
289062,0.36
289063,0.45
289069,0.32
289073,0.41
289074,0.39
289085,0.35
289092,0.3
289097,0.32
289111,0.31
289112,0.41
289116,0.38
289123,0.37
289145,0.45
289146,0.37
289158,0.37
289165,0.42
289166,0.28
289167,0.44
289170,0.44
289193,0.34
289198,0.32
289209,0.38
289211,0.36
289215,0.37
289220,0.34
289232,0.4
289244,0.33
289258,0.4
289271,0.35
289274,0.36
289312,0.42
289321,0.46
289325,0.3
289333,0.32
289340,0.36
289368,0.37
289375,0.33
289380,0.26
289381,0.32
289384,0.45
289403,0.34
289408,0.38
289416,0.27
289463,0.46
289488,0.31
289495,0.47
289498,0.39
289499,0.17
289515,0.31
289531,0.35
289541,0.3
289554,0.33
289565,0.35
289590,0.22
289596,0.36
289601,0.48
289602,0.29
289603,0.38
289608,0.3
289622,0.45
289623,0.33
289625,0.34
289634,0.31
289648,0.43
289650,0.24
289662,0.35
289667,0.48
289674,0.26
289682,0.34
289702,0.38
289706,0.24
289709,0.38
289716,0.49
289725,0.32
289732,0.35
289743,0.45
289762,0.39
289766,0.33
289770,0.38
289775,0.47
289777,0.32
289783,0.35
289797,0.34
289798,0.24
289802,0.36
289812,0.5
289814,0.31
289819,0.22
289828,0.4
289831,0.39
289835,0.34
289844,0.48
289850,0.2
289851,0.4
289865,0.36
289869,0.42
289891,0.44
289907,0.37
289919,0.26
289923,0.44
289924,0.34
289927,0.32
289929,0.42
289951,0.25
289959,0.32
289964,0.31
289965,0.35
289966,0.33
289971,0.42
289988,0.39
289989,0.3
289995,0.37
290005,0.36
290013,0.35
290031,0.41
290036,0.36
290038,0.48
290041,0.48
290056,0.4
290058,0.32
290065,0.43
290069,0.38
290070,0.27
290074,0.49
290076,0.31
290082,0.36
290105,0.24
290111,0.39
290114,0.32
290116,0.32
290117,0.34
290128,0.41
290130,0.31
290139,0.36
290151,0.39
290154,0.3
290158,0.37
290180,0.39
290183,0.31
290190,0.42
290191,0.35
290199,0.44
290200,0.36
290202,0.29
290205,0.44
290206,0.3
290219,0.42
290227,0.4
290232,0.39
290233,0.48
290242,0.38
290246,0.29
290247,0.47
290257,0.36
290259,0.46
290260,0.3
290270,0.3
290273,0.44
290276,0.4
290281,0.45
290296,0.32
290303,0.43
290306,0.27
290331,0.41
290340,0.35
290349,0.43
290355,0.35
290365,0.39
290379,0.3
290389,0.35
290408,0.3
290409,0.39
290433,0.38
290437,0.29
290440,0.34
290448,0.37
290466,0.35
290467,0.3
290479,0.38
290490,0.41
290492,0.28
290503,0.3
290508,0.41
290524,0.47
290526,0.42
290527,0.36
290541,0.34
290557,0.47
290564,0.37
290572,0.3
290576,0.3
290588,0.35
290589,0.37
290595,0.38
290598,0.38
290605,0.38
290609,0.28
290610,0.35
290612,0.47
290634,0.37
290635,0.44
290644,0.54
290672,0.42
290681,0.34
290693,0.35
290695,0.34
290702,0.36
290703,0.33
290711,0.31
290713,0.45
290727,0.38
290730,0.24
290734,0.33
290745,0.38
290746,0.41
290751,0.49
290758,0.27
290766,0.52
290784,0.41
290786,0.27
290813,0.43
290849,0.41
290852,0.25
290881,0.39
290884,0.2
290885,0.45
290889,0.29
290911,0.4
290913,0.38
290923,0.33
290926,0.25
290936,0.44
290941,0.45
290945,0.48
290955,0.31
290961,0.35
290964,0.41
290967,0.3
290970,0.35
290974,0.42
290976,0.34
290978,0.34
290981,0.31
290991,0.31
291005,0.39
291009,0.36
291011,0.36
291012,0.53
291018,0.44
291023,0.38
291028,0.48
291034,0.42
291038,0.45
291039,0.33
291041,0.38
291045,0.34
291048,0.35
291052,0.45
291055,0.33
291082,0.35
291085,0.44
291086,0.28
291094,0.36
291103,0.41
291108,0.48
291110,0.36
291113,0.3
291117,0.3
291124,0.35
291129,0.41
291142,0.34
291155,0.38
291157,0.38
291177,0.38
291178,0.41
291180,0.33
291188,0.54
291198,0.39
291200,0.36
291202,0.32
291207,0.28
291218,0.32
291231,0.41
291232,0.49
291240,0.3
291241,0.37
291245,0.33
291256,0.35
291273,0.42
291274,0.5
291277,0.35
291290,0.44
291303,0.37
291310,0.35
291311,0.38
291319,0.41
291324,0.51
291331,0.37
291334,0.34
291348,0.48
291349,0.5
291359,0.3
291365,0.24
291379,0.43
291396,0.38
291411,0.31
291424,0.33
291425,0.26
291428,0.34
291446,0.37
291449,0.37
291461,0.45
291465,0.35
291480,0.48
291486,0.41
291487,0.31
291491,0.33
291499,0.33
291505,0.31
291512,0.41
291513,0.26
291521,0.29
291523,0.33
291543,0.35
291545,0.35
291546,0.32
291550,0.31
291552,0.33
291561,0.42
291579,0.34
291584,0.41
291586,0.34
291590,0.45
291592,0.51
291593,0.28
291599,0.32
291615,0.37
291617,0.31
291628,0.41
291654,0.3
291658,0.46
291659,0.28
291661,0.36
291671,0.37
291677,0.33
291689,0.44
291693,0.42
291695,0.35
291696,0.43
291697,0.36
291702,0.37
291711,0.32
291713,0.34
291715,0.33
291718,0.39
291733,0.41
291742,0.33
291748,0.28
291765,0.35
291771,0.32
291773,0.46
291788,0.28
291789,0.33
291796,0.4
291800,0.3
291817,0.41
291822,0.37
291840,0.38
291843,0.26
291855,0.41
291858,0.23
291870,0.42
291872,0.26
291874,0.26
291883,0.35
291888,0.3
291894,0.34
291901,0.26
291928,0.38
291930,0.23
291949,0.32
291951,0.41
291953,0.4
291955,0.34
291963,0.27
291969,0.38
291980,0.37
292010,0.36
292022,0.22
292023,0.41
292031,0.26
292034,0.31
292043,0.36
292049,0.33
292055,0.36
292062,0.43
292070,0.36
292072,0.39
292073,0.31
292082,0.31
292096,0.31
292098,0.34
292116,0.31
292118,0.31
292126,0.38
292128,0.26
292137,0.35
292138,0.3
292142,0.43
292149,0.43
292181,0.47
292189,0.28
292191,0.33
292205,0.32
292219,0.35
292227,0.33
292231,0.36
292238,0.36
292246,0.33
292248,0.31
292259,0.49
292261,0.37
292266,0.33
292267,0.3
292272,0.3
292278,0.48
292281,0.35
292286,0.34
292288,0.38
292289,0.27
292304,0.42
292307,0.41
292319,0.37
292320,0.31
292325,0.32
292326,0.49
292331,0.36
292332,0.36
292333,0.34
292334,0.4
292337,0.25
292338,0.38
292342,0.27
292347,0.37
292350,0.37
292355,0.24
292360,0.32
292362,0.29
292363,0.36
292364,0.34
292383,0.47
292397,0.4
292409,0.4
292417,0.4
292426,0.27
292428,0.33
292439,0.41
292443,0.33
292448,0.37
292451,0.33
292452,0.41
292456,0.33
292460,0.3
292463,0.34
292464,0.35
292476,0.34
292480,0.28
292483,0.29
292493,0.32
292501,0.48
292506,0.32
292508,0.24
292513,0.29
292525,0.26
292533,0.45
292540,0.33
292541,0.32
292544,0.33
292549,0.47
292550,0.37
292557,0.39
292558,0.34
292562,0.35
292564,0.27
292583,0.38
292612,0.34
292618,0.27
292623,0.38
292631,0.33
292633,0.5
292641,0.34
292643,0.28
292649,0.31
292650,0.35
292651,0.33
292655,0.32
292659,0.17
292677,0.34
292693,0.33
292697,0.38
292700,0.32
292702,0.34
292710,0.24
292727,0.42
292731,0.44
292732,0.31
292734,0.25
292735,0.33
292737,0.33
292739,0.43
292741,0.27
292767,0.27
292778,0.25
292807,0.41
292813,0.4
292834,0.46
292837,0.31
292839,0.35
292844,0.36
292869,0.32
292874,0.28
292892,0.31
292894,0.3
292916,0.41
292921,0.31
292925,0.37
292929,0.39
292933,0.37
292935,0.46
292938,0.34
292945,0.4
292946,0.33
292953,0.33
292966,0.42
292968,0.44
292983,0.25
292988,0.36
292992,0.35
292997,0.37
293002,0.24
293013,0.3
293030,0.44
293043,0.47
293070,0.48
293093,0.21
293103,0.47
293104,0.28
293117,0.5
293123,0.4
293126,0.38
293128,0.3
293136,0.26
293142,0.32
293146,0.47
293149,0.39
293159,0.31
293169,0.4
293172,0.38
293175,0.42
293176,0.52
293192,0.25
293213,0.33
293218,0.25
293219,0.34
293224,0.42
293225,0.42
293234,0.44
293243,0.35
293249,0.29
293256,0.35
293276,0.38
293283,0.44
293295,0.33
293308,0.41
293309,0.41
293316,0.35
293326,0.38
293330,0.36
293351,0.47
293361,0.31
293366,0.42
293376,0.38
293377,0.33
293382,0.28
293383,0.34
293385,0.31
293402,0.38
293403,0.46
293405,0.34
293412,0.39
293430,0.38
293435,0.25
293438,0.34
293445,0.44
293447,0.39
293451,0.38
293463,0.25
293471,0.24
293482,0.46
293485,0.32
293493,0.42
293496,0.31
293505,0.32
293507,0.38
293508,0.34
293518,0.29
293524,0.35
293527,0.27
293537,0.31
293542,0.49
293556,0.31
293560,0.35
293563,0.46
293565,0.23
293597,0.42
293603,0.3
293607,0.34
293621,0.3
293622,0.25
293623,0.33
293636,0.27
293643,0.31
293659,0.41
293678,0.26
293679,0.3
293681,0.42
293684,0.32
293692,0.3
293696,0.29
293733,0.2
293734,0.23
293745,0.34
293751,0.3
293770,0.45
293778,0.38
293789,0.33
293809,0.28
293815,0.31
293816,0.39
293819,0.42
293822,0.37
293846,0.46
293849,0.34
293850,0.37
293851,0.35
293860,0.29
293863,0.38
293881,0.34
293900,0.36
293907,0.32
293915,0.28
293931,0.32
293935,0.29
293942,0.35
293944,0.44
293967,0.39
293968,0.44
293971,0.32
293972,0.52
293974,0.3
293976,0.41
293985,0.31
293996,0.48
294004,0.28
294007,0.45
294010,0.29
294013,0.4
294016,0.57
294018,0.46
294028,0.49
294041,0.41
294047,0.37
294055,0.3
294062,0.35
294069,0.42
294075,0.41
294091,0.18
294108,0.35
294116,0.44
294125,0.37
294129,0.3
294130,0.38
294134,0.38
294135,0.43
294136,0.41
294141,0.4
294160,0.26
294164,0.39
294184,0.34
294191,0.37
294195,0.35
294199,0.32
294208,0.37
294221,0.29
294225,0.43
294230,0.4
294236,0.41
294256,0.36
294257,0.25
294258,0.43
294282,0.38
294287,0.31
294290,0.44
294300,0.41
294302,0.2
294313,0.3
294314,0.41
294322,0.29
294336,0.36
294339,0.42
294348,0.4
294365,0.4
294373,0.48
294383,0.3
294403,0.4
294406,0.47
294417,0.43
294452,0.39
294463,0.39
294471,0.34
294486,0.24
294501,0.31
294504,0.31
294509,0.33
294511,0.37
294519,0.28
294530,0.3
294532,0.39
294547,0.48
