SK_ID_CURR,TARGET
308569,0.27
308584,0.2
308591,0.24
308608,0.24
308610,0.16
308613,0.13
308618,0.27
308623,0.17
308632,0.22
308636,0.22
308641,0.16
308643,0.16
308664,0.23
308678,0.16
308679,0.15
308691,0.15
308692,0.12
308701,0.1
308709,0.27
308711,0.21
308719,0.22
308723,0.12
308727,0.28
308732,0.18
308738,0.17
308747,0.17
308749,0.2
308755,0.16
308756,0.26
308761,0.13
308779,0.2
308780,0.24
308784,0.14
308789,0.28
308807,0.2
308818,0.38
308819,0.31
308822,0.36
308827,0.14
308831,0.19
308833,0.15
308842,0.15
308868,0.19
308871,0.19
308881,0.15
308889,0.13
308892,0.26
308900,0.05
308903,0.13
308912,0.21
308916,0.18
308919,0.28
308920,0.23
308921,0.19
308928,0.21
308929,0.33
308934,0.36
308940,0.26
308941,0.16
308946,0.2
308956,0.2
308958,0.17
308963,0.13
308965,0.16
308971,0.19
308977,0.09
308985,0.22
308987,0.12
308995,0.26
309005,0.22
309007,0.18
309015,0.11
309016,0.19
309018,0.2
309019,0.24
309035,0.13
309042,0.26
309044,0.16
309052,0.3
309061,0.14
309064,0.21
309072,0.15
309075,0.15
309083,0.11
309099,0.39
309124,0.13
309125,0.22
309146,0.18
309159,0.17
309161,0.21
309168,0.29
309180,0.27
309185,0.2
309195,0.2
309198,0.11
309200,0.17
309202,0.33
309204,0.15
309213,0.22
309227,0.32
309234,0.11
309241,0.13
309242,0.31
309244,0.15
309246,0.2
309250,0.2
309251,0.21
309274,0.21
309276,0.28
309280,0.27
309298,0.4
309301,0.3
309302,0.18
309326,0.22
309335,0.22
309341,0.12
309343,0.17
309344,0.3
309354,0.11
309362,0.13
309399,0.11
309406,0.27
309409,0.23
309411,0.27
309418,0.34
309421,0.2
309435,0.15
309443,0.27
309455,0.24
309462,0.21
309473,0.15
309476,0.31
309478,0.23
309493,0.09
309502,0.26
309508,0.29
309526,0.42
309536,0.1
309544,0.11
309547,0.14
309555,0.07
309562,0.12
309569,0.18
309574,0.28
309577,0.23
309578,0.16
309579,0.24
309585,0.16
309588,0.15
309603,0.18
309604,0.19
309617,0.26
309620,0.07
309623,0.13
309648,0.26
309665,0.26
309682,0.16
309694,0.14
309702,0.18
309711,0.2
309713,0.26
309729,0.15
309735,0.25
309744,0.23
309749,0.23
309750,0.17
309759,0.13
309761,0.11
309770,0.14
309776,0.28
309777,0.14
309789,0.11
309790,0.22
309800,0.22
309813,0.27
309814,0.26
309815,0.36
309825,0.15
309826,0.19
309829,0.14
309831,0.17
309837,0.16
309846,0.23
309849,0.25
309855,0.23
309860,0.22
309879,0.25
309882,0.35
309887,0.21
309892,0.16
309895,0.18
309902,0.13
309915,0.2
309923,0.22
309941,0.33
309942,0.19
309945,0.15
309950,0.23
309955,0.14
309963,0.18
309964,0.12
309967,0.23
309969,0.11
309971,0.14
309978,0.26
309987,0.28
309990,0.32
309992,0.24
309993,0.21
310010,0.15
310012,0.29
310017,0.2
310018,0.21
310022,0.17
310031,0.14
310033,0.17
310034,0.21
310038,0.24
310044,0.27
310062,0.18
310071,0.12
310075,0.21
310082,0.27
310093,0.28
310101,0.18
310106,0.17
310118,0.21
310123,0.2
310126,0.21
310130,0.13
310141,0.31
310145,0.14
310148,0.13
310150,0.23
310159,0.31
310162,0.13
310163,0.27
310166,0.15
310167,0.13
310170,0.24
310181,0.11
310187,0.22
310191,0.21
310192,0.25
310197,0.24
310200,0.04
310201,0.2
310203,0.21
310204,0.18
310213,0.17
310215,0.22
310218,0.24
310236,0.13
310238,0.19
310241,0.2
310245,0.33
310252,0.22
310259,0.18
310260,0.28
310261,0.21
310262,0.17
310274,0.14
310294,0.3
310296,0.26
310298,0.15
310306,0.24
310307,0.23
310316,0.19
310329,0.22
310338,0.19
310342,0.23
310343,0.27
310360,0.19
310362,0.43
310378,0.17
310379,0.29
310383,0.25
310385,0.16
310387,0.28
310388,0.22
310400,0.17
310408,0.23
310414,0.25
310423,0.17
310424,0.18
310428,0.23
310432,0.26
310456,0.15
310463,0.33
310475,0.15
310476,0.17
310482,0.26
310485,0.12
310490,0.23
310496,0.12
310505,0.27
310519,0.12
310546,0.18
310547,0.18
310553,0.13
310555,0.17
310556,0.4
310568,0.19
310573,0.3
310574,0.13
310577,0.18
310580,0.2
310581,0.09
310583,0.11
310586,0.25
310591,0.17
310598,0.1
310606,0.29
310628,0.28
310634,0.15
310638,0.24
310646,0.21
310648,0.2
310654,0.1
310659,0.23
310663,0.21
310669,0.23
310670,0.34
310674,0.09
310691,0.18
310693,0.16
310702,0.24
310706,0.17
310709,0.2
310711,0.13
310720,0.22
310739,0.28
310742,0.28
310743,0.14
310752,0.2
310753,0.29
310757,0.31
310763,0.21
310764,0.19
310769,0.13
310771,0.26
310775,0.16
310779,0.23
310781,0.14
310784,0.21
310793,0.31
310794,0.1
310816,0.32
310823,0.25
310837,0.25
310856,0.32
310865,0.17
310866,0.21
310872,0.15
310877,0.36
310879,0.14
310883,0.13
310884,0.37
310908,0.17
310928,0.25
310935,0.09
310954,0.13
310964,0.24
310971,0.18
310972,0.21
310983,0.25
310988,0.18
310994,0.21
311003,0.18
311020,0.14
311024,0.17
311037,0.13
311064,0.11
311070,0.15
311086,0.33
311087,0.25
311108,0.15
311110,0.14
311115,0.15
311116,0.31
311117,0.22
311128,0.22
311136,0.13
311146,0.07
311155,0.24
311157,0.28
311159,0.2
311170,0.26
311184,0.13
311199,0.15
311208,0.37
311209,0.13
311220,0.31
311230,0.3
311233,0.13
311241,0.36
311261,0.16
311262,0.18
311268,0.12
311277,0.23
311296,0.21
311298,0.18
311310,0.32
311313,0.29
311316,0.33
311324,0.19
311327,0.27
311331,0.25
311335,0.17
311343,0.22
311346,0.31
311357,0.21
311358,0.13
311365,0.11
311370,0.11
311376,0.19
311380,0.2
311393,0.1
311399,0.16
311404,0.12
311409,0.17
311425,0.19
311436,0.19
311455,0.14
311459,0.27
311475,0.23
311499,0.29
311509,0.18
311518,0.14
311535,0.25
311536,0.13
311540,0.24
311542,0.22
311552,0.32
311562,0.39
311580,0.1
311583,0.17
311588,0.29
311595,0.17
311601,0.17
311605,0.22
311609,0.33
311612,0.23
311621,0.24
311623,0.09
311625,0.17
311636,0.22
311637,0.21
311646,0.11
311648,0.08
311654,0.11
311663,0.24
311676,0.13
311679,0.12
311683,0.22
311685,0.2
311691,0.12
311695,0.2
311700,0.1
311710,0.28
311714,0.21
311716,0.21
311725,0.25
311727,0.31
311728,0.13
311737,0.32
311738,0.16
311743,0.24
311746,0.23
311747,0.23
311761,0.38
311765,0.11
311773,0.15
311776,0.14
311786,0.23
311801,0.2
311820,0.23
311822,0.4
311829,0.19
311835,0.2
311846,0.09
311851,0.23
311854,0.18
311872,0.26
311875,0.09
311888,0.18
311916,0.15
311928,0.21
311931,0.21
311933,0.27
311934,0.16
311948,0.14
311949,0.24
311950,0.23
311952,0.18
311954,0.23
311962,0.08
311965,0.12
311968,0.25
311976,0.16
311977,0.2
311983,0.2
311989,0.19
311996,0.36
311999,0.18
312007,0.39
312022,0.17
312023,0.38
312034,0.19
312042,0.15
312049,0.22
312077,0.26
312088,0.17
312091,0.34
312114,0.16
312115,0.13
312117,0.33
312119,0.28
312126,0.42
312127,0.24
312134,0.25
312164,0.16
312176,0.26
312178,0.14
312184,0.18
312185,0.19
312186,0.13
312191,0.18
312197,0.25
312213,0.49
312223,0.23
312224,0.31
312225,0.22
312226,0.14
312231,0.08
312239,0.3
312251,0.14
312271,0.17
312278,0.18
312281,0.2
312289,0.26
312291,0.16
312301,0.26
312302,0.24
312316,0.2
312324,0.32
312338,0.12
312361,0.12
312363,0.3
312368,0.18
312382,0.11
312384,0.28
312390,0.1
312395,0.19
312396,0.2
312400,0.21
312406,0.21
312412,0.07
312414,0.2
312417,0.23
312425,0.2
312428,0.15
312431,0.17
312437,0.18
312442,0.19
312451,0.27
312460,0.12
312464,0.31
312466,0.22
312470,0.24
312473,0.23
312490,0.22
312493,0.36
312503,0.15
312509,0.25
312520,0.12
312528,0.13
312543,0.16
312544,0.1
312553,0.16
312558,0.17
312565,0.29
312568,0.15
312579,0.16
312581,0.18
312582,0.21
312596,0.22
312597,0.19
312598,0.15
312617,0.12
312627,0.23
312635,0.11
312637,0.22
312639,0.12
312640,0.28
312642,0.35
312651,0.21
312663,0.29
312668,0.18
312685,0.26
312691,0.25
312693,0.29
312710,0.12
312711,0.11
312712,0.19
312720,0.18
312746,0.32
312763,0.21
312770,0.19
312791,0.22
312795,0.21
312796,0.21
312797,0.22
312804,0.23
312812,0.17
312813,0.19
312825,0.22
312827,0.24
312841,0.22
312842,0.35
312845,0.18
312856,0.23
312866,0.18
312870,0.28
312879,0.18
312895,0.32
312901,0.27
312909,0.1
312910,0.11
312916,0.21
312926,0.2
312942,0.3
312946,0.22
312950,0.19
312952,0.24
312963,0.15
312968,0.35
312976,0.15
312980,0.17
312984,0.21
312987,0.27
312994,0.14
312996,0.2
312997,0.31
313019,0.15
313020,0.17
313028,0.17
313041,0.34
313045,0.1
313048,0.27
313052,0.23
313062,0.11
313063,0.16
313066,0.25
313071,0.18
313085,0.2
313099,0.3
313109,0.22
313131,0.15
313139,0.21
313141,0.19
313142,0.27
313145,0.29
313153,0.24
313157,0.11
313161,0.22
313165,0.11
313179,0.2
313208,0.18
313228,0.28
313236,0.13
313243,0.18
313245,0.19
313249,0.15
313275,0.11
313276,0.31
313280,0.24
313284,0.36
313285,0.09
313292,0.12
313297,0.3
313304,0.21
313322,0.17
313323,0.21
313325,0.06
313326,0.16
313334,0.15
313336,0.18
313337,0.31
313339,0.22
313340,0.11
313341,0.33
313343,0.28
313346,0.3
313348,0.35
313359,0.19
313365,0.13
313375,0.29
313381,0.21
313382,0.14
313389,0.18
313390,0.23
313391,0.25
313410,0.25
313416,0.23
313417,0.19
313426,0.22
313429,0.14
313469,0.11
313479,0.15
313485,0.3
313494,0.1
313496,0.13
313501,0.13
313506,0.17
313521,0.15
313524,0.3
313538,0.3
313550,0.18
313557,0.3
313573,0.19
313583,0.19
313592,0.18
313602,0.16
313604,0.25
313606,0.34
313617,0.25
313622,0.16
313625,0.21
313638,0.14
313639,0.18
313645,0.28
313655,0.35
313656,0.27
313663,0.23
313669,0.3
313670,0.2
313676,0.14
313689,0.32
313699,0.14
313711,0.16
313720,0.22
313731,0.26
313736,0.29
313741,0.23
313744,0.3
313749,0.38
313750,0.16
313753,0.23
313763,0.24
313765,0.27
313776,0.27
313778,0.3
313781,0.15
313786,0.41
313787,0.13
313795,0.23
313809,0.21
313810,0.22
313811,0.36
313818,0.4
313825,0.14
313830,0.18
313831,0.1
313834,0.18
313837,0.46
313841,0.17
313859,0.19
313882,0.08
313887,0.33
313900,0.16
313902,0.15
313906,0.18
313930,0.16
313932,0.15
313943,0.18
313944,0.2
313957,0.27
313970,0.27
313980,0.16
313982,0.24
313999,0.37
314000,0.25
314003,0.31
314004,0.18
314005,0.28
314007,0.13
314010,0.38
314011,0.08
314016,0.23
314023,0.19
314024,0.1
314031,0.2
314038,0.22
314041,0.19
314061,0.24
314073,0.14
314091,0.24
314097,0.3
314099,0.15
314107,0.24
314124,0.23
314127,0.28
314131,0.13
314132,0.16
314137,0.33
314139,0.19
314143,0.14
314149,0.17
314153,0.22
314154,0.17
314160,0.22
314167,0.17
314171,0.16
314182,0.18
314190,0.11
314194,0.09
314198,0.19
314211,0.28
314220,0.17
314245,0.14
314247,0.05
314256,0.19
314259,0.34
314267,0.21
314271,0.12
314278,0.28
314282,0.12
314283,0.33
314294,0.29
314298,0.21
314299,0.24
314306,0.16
314307,0.24
314308,0.17
314309,0.26
314317,0.15
314323,0.14
314332,0.1
314334,0.13
314335,0.16
314337,0.21
314343,0.19
314344,0.13
314346,0.18
314351,0.19
314354,0.2
314355,0.11
314359,0.12
314364,0.2
314366,0.25
314367,0.37
314374,0.08
314376,0.15
314387,0.24
314405,0.22
314412,0.14
314418,0.27
314429,0.12
314438,0.39
314442,0.23
314477,0.2
314480,0.29
314486,0.16
314487,0.23
314488,0.32
314490,0.13
314523,0.23
314528,0.22
314535,0.17
314542,0.31
314560,0.21
314585,0.45
314594,0.18
314596,0.2
314601,0.11
314603,0.15
314612,0.2
314615,0.42
314619,0.14
314621,0.37
314627,0.31
314629,0.15
314635,0.35
314639,0.24
314646,0.19
314650,0.34
314661,0.23
314690,0.17
314699,0.1
314705,0.32
314709,0.15
314710,0.09
314711,0.19
314714,0.19
314719,0.2
314722,0.22
314723,0.28
314729,0.13
314732,0.21
314734,0.36
314746,0.1
314761,0.4
314769,0.22
314773,0.33
314774,0.23
314776,0.21
314780,0.23
314785,0.28
314789,0.32
314796,0.36
314810,0.22
314812,0.12
314817,0.11
314822,0.27
314840,0.18
314843,0.16
314853,0.1
314856,0.19
314862,0.15
314864,0.16
314878,0.2
314894,0.1
314906,0.39
314912,0.09
314914,0.12
314933,0.42
314941,0.2
314949,0.19
314950,0.18
314952,0.23
314961,0.16
314970,0.2
314972,0.28
314975,0.31
314985,0.17
314986,0.32
314991,0.28
314995,0.21
314997,0.12
315003,0.16
315035,0.16
315038,0.19
315040,0.1
315046,0.14
315053,0.15
315054,0.19
315060,0.28
315061,0.24
315067,0.27
315076,0.23
315079,0.18
315083,0.17
315084,0.15
315092,0.17
315095,0.33
315112,0.26
315122,0.16
315123,0.17
315125,0.25
315136,0.4
315143,0.36
315145,0.16
315153,0.17
315164,0.29
315169,0.14
315178,0.22
315179,0.19
315189,0.06
315192,0.35
315194,0.29
315198,0.1
315210,0.14
315211,0.08
315221,0.36
315222,0.09
315228,0.21
315231,0.22
315233,0.23
315235,0.2
315240,0.19
315244,0.27
315257,0.28
315261,0.3
315271,0.27
315278,0.25
315282,0.29
315287,0.27
315288,0.2
315291,0.24
315306,0.2
315309,0.11
315312,0.19
315330,0.18
315335,0.17
315337,0.17
315343,0.23
315344,0.29
315366,0.05
315389,0.28
315403,0.24
315414,0.24
315425,0.15
315430,0.28
315432,0.33
315436,0.13
315437,0.16
315445,0.24
315451,0.28
315460,0.11
315462,0.27
315476,0.22
315480,0.21
315489,0.29
315494,0.2
315499,0.09
315503,0.15
315507,0.22
315540,0.23
315541,0.26
315546,0.24
315553,0.32
315569,0.37
315571,0.2
315574,0.17
315580,0.11
315587,0.19
315609,0.2
315610,0.24
315617,0.27
315623,0.19
315629,0.19
315635,0.29
315637,0.13
315641,0.27
315644,0.18
315654,0.27
315662,0.13
315663,0.33
315673,0.16
315677,0.16
315679,0.24
315680,0.28
315681,0.17
315682,0.19
315684,0.23
315693,0.18
315701,0.16
315705,0.21
315706,0.1
315711,0.23
315714,0.14
315725,0.21
315738,0.21
315740,0.31
315749,0.25
315753,0.15
315757,0.21
315778,0.24
315781,0.11
315793,0.09
315813,0.21
315822,0.2
315827,0.18
315831,0.12
315843,0.32
315857,0.23
315864,0.23
315869,0.1
315870,0.19
315878,0.2
315891,0.14
315894,0.28
315895,0.21
315903,0.11
315917,0.21
315920,0.18
315937,0.24
315938,0.17
315947,0.27
315970,0.42
315971,0.14
315974,0.08
315984,0.23
315985,0.24
315988,0.24
315993,0.26
315995,0.35
315997,0.13
316000,0.14
316009,0.12
316011,0.31
316014,0.29
316021,0.27
316022,0.26
316023,0.18
316060,0.14
316063,0.16
316065,0.18
316066,0.21
316077,0.16
316083,0.16
316093,0.25
316100,0.13
316110,0.15
316118,0.13
316135,0.16
316139,0.27
316154,0.25
316156,0.16
316171,0.19
316173,0.09
316186,0.28
316188,0.21
316190,0.27
316195,0.17
316205,0.13
316214,0.25
316216,0.26
316220,0.19
316222,0.13
316224,0.1
316226,0.18
316230,0.15
316248,0.33
316258,0.35
316269,0.33
316270,0.1
316279,0.23
316286,0.27
316295,0.25
316297,0.2
316305,0.1
316312,0.19
316313,0.2
316314,0.25
316320,0.25
316321,0.15
316328,0.21
316329,0.22
316334,0.13
316364,0.12
316372,0.11
316382,0.17
316407,0.12
316411,0.23
316433,0.24
316435,0.16
316441,0.13
316456,0.15
316457,0.16
316462,0.31
316465,0.3
316466,0.29
316468,0.15
316469,0.28
316479,0.24
316481,0.3
316484,0.21
316502,0.28
316517,0.21
316525,0.27
316531,0.18
316546,0.19
316549,0.14
316557,0.09
316561,0.23
316564,0.08
316565,0.21
316594,0.33
316595,0.31
316600,0.16
316625,0.11
316645,0.18
316647,0.18
316659,0.18
316683,0.27
316694,0.25
316697,0.14
316701,0.21
316702,0.15
316703,0.13
316718,0.26
316723,0.19
316748,0.42
316756,0.2
316758,0.14
316763,0.22
316764,0.31
316768,0.27
316769,0.12
316772,0.21
316777,0.31
316781,0.17
316785,0.24
316786,0.34
316815,0.3
316816,0.2
316828,0.22
316831,0.17
316837,0.17
316843,0.26
316849,0.16
316854,0.2
316862,0.22
316867,0.2
316902,0.2
316903,0.16
316906,0.14
316914,0.06
316915,0.26
316923,0.22
316928,0.15
316930,0.18
316932,0.33
316940,0.16
316947,0.15
316948,0.19
316977,0.17
316983,0.34
316987,0.28
317003,0.2
317005,0.12
317035,0.13
317036,0.2
317043,0.16
317048,0.17
317056,0.13
317065,0.26
317079,0.08
317080,0.07
317083,0.18
317087,0.22
317103,0.19
317117,0.27
317119,0.17
317125,0.2
317126,0.32
317134,0.15
317138,0.25
317142,0.09
317150,0.1
317184,0.27
317190,0.18
317196,0.19
317197,0.15
317206,0.17
317210,0.24
317221,0.2
317226,0.26
317227,0.3
317236,0.15
317237,0.18
317241,0.13
317249,0.15
317256,0.13
317282,0.21
317294,0.13
317298,0.15
317300,0.12
317307,0.19
317311,0.16
317318,0.13
317322,0.11
317323,0.35
317332,0.14
317338,0.14
317346,0.12
317347,0.1
317349,0.2
317354,0.35
317369,0.36
317386,0.18
317389,0.16
317410,0.28
317411,0.26
317422,0.16
317434,0.2
317446,0.11
317449,0.18
317455,0.15
317469,0.26
317475,0.14
317476,0.13
317487,0.23
317488,0.17
317499,0.28
317500,0.09
317506,0.12
317515,0.13
317518,0.13
317520,0.34
317546,0.24
317549,0.24
317554,0.16
317565,0.1
317579,0.14
317591,0.23
317592,0.36
317593,0.22
317594,0.15
317601,0.29
317603,0.21
317606,0.28
317608,0.26
317611,0.14
317618,0.22
317628,0.25
317629,0.34
317642,0.15
317644,0.2
317648,0.15
317650,0.24
317665,0.31
317675,0.16
317695,0.32
317696,0.25
317704,0.35
317713,0.13
317730,0.19
317735,0.4
317736,0.25
317738,0.21
317747,0.3
317764,0.25
317765,0.28
317772,0.35
317774,0.14
317786,0.15
317788,0.17
317806,0.18
317809,0.28
317811,0.25
317814,0.16
317815,0.33
317830,0.24
317835,0.25
317843,0.26
317856,0.15
317863,0.31
317876,0.3
317889,0.3
317902,0.25
317910,0.21
317914,0.14
317933,0.18
317936,0.3
317940,0.24
317944,0.18
317952,0.1
317955,0.27
317958,0.2
317965,0.16
317966,0.19
317978,0.14
318000,0.22
318007,0.13
318008,0.19
318012,0.17
318016,0.15
318019,0.18
318020,0.23
318021,0.07
318025,0.13
318036,0.08
318044,0.14
318055,0.19
318056,0.27
318057,0.27
318065,0.22
318075,0.19
318081,0.32
318094,0.16
318096,0.2
318104,0.25
318105,0.21
318109,0.22
318113,0.14
318121,0.24
318122,0.26
318126,0.15
318127,0.11
318131,0.19
318135,0.14
318155,0.16
318156,0.11
318161,0.23
318164,0.2
318169,0.3
318173,0.34
318176,0.31
318177,0.28
318181,0.12
318187,0.18
318193,0.23
318203,0.12
318206,0.17
318214,0.21
318220,0.16
318232,0.19
318250,0.15
318251,0.14
318252,0.14
318254,0.08
318260,0.14
318261,0.11
318263,0.16
318264,0.19
318266,0.16
318267,0.21
318268,0.26
318270,0.25
318274,0.36
318282,0.13
318286,0.22
318292,0.22
318297,0.18
318320,0.13
318337,0.19
318343,0.26
318347,0.23
318351,0.32
318357,0.39
318360,0.26
318384,0.11
318385,0.16
318387,0.14
318390,0.31
318391,0.14
318393,0.14
318406,0.15
318408,0.4
318410,0.34
318424,0.18
318428,0.26
318432,0.26
318433,0.25
318445,0.21
318452,0.37
318467,0.2
318473,0.24
318480,0.27
318486,0.32
318496,0.19
318505,0.24
318511,0.26
318517,0.16
318522,0.24
318527,0.21
318530,0.19
318531,0.11
318533,0.12
318535,0.19
318536,0.1
318548,0.2
318551,0.23
318557,0.3
318576,0.18
318581,0.28
318607,0.17
318609,0.16
318615,0.37
318634,0.21
318640,0.37
318651,0.4
318657,0.22
318669,0.2
318674,0.19
318675,0.15
318686,0.18
318694,0.18
318760,0.09
318762,0.13
318763,0.12
318765,0.22
318766,0.26
318769,0.33
318775,0.13
318782,0.19
318786,0.4
318792,0.24
318801,0.28
318802,0.1
318803,0.28
318805,0.24
318813,0.22
318817,0.15
318821,0.19
318827,0.27
318834,0.31
318835,0.15
318851,0.13
318857,0.16
318862,0.08
318874,0.26
318878,0.14
318897,0.16
318909,0.34
318924,0.23
318927,0.21
318942,0.28
318946,0.19
318957,0.33
318959,0.17
318975,0.1
318982,0.15
318987,0.13
318993,0.18
318995,0.1
318996,0.15
318997,0.2
318999,0.26
319012,0.29
319014,0.25
319018,0.16
319020,0.32
319048,0.14
319052,0.33
319067,0.12
319083,0.15
319088,0.16
319089,0.22
319090,0.41
319096,0.16
319099,0.18
319108,0.19
319116,0.27
319117,0.15
319119,0.19
319126,0.34
319133,0.33
319135,0.18
319137,0.19
319143,0.24
319168,0.25
319170,0.18
319174,0.2
319181,0.21
319192,0.15
319193,0.13
319198,0.13
319211,0.16
319219,0.15
319220,0.28
319226,0.17
319240,0.2
319248,0.2
319257,0.1
319261,0.31
319264,0.18
319268,0.16
319289,0.19
319292,0.21
319295,0.23
319302,0.29
319308,0.35
319310,0.25
319313,0.18
319322,0.16
319329,0.2
319331,0.16
319334,0.16
319346,0.13
319352,0.32
319358,0.25
319363,0.13
319365,0.24
319370,0.12
319371,0.26
319372,0.27
319385,0.15
319387,0.16
319393,0.1
319396,0.26
319406,0.15
319439,0.11
319440,0.19
319441,0.41
319462,0.14
319471,0.2
319475,0.16
319476,0.25
319486,0.21
319487,0.14
319489,0.26
319491,0.21
319494,0.18
319496,0.29
319512,0.07
319519,0.17
319522,0.18
319530,0.17
319540,0.13
319547,0.23
319549,0.2
319559,0.24
319561,0.08
319566,0.2
319569,0.19
319574,0.18
319579,0.17
319580,0.31
319582,0.23
319583,0.17
319585,0.29
319598,0.21
319600,0.23
319602,0.06
319603,0.12
319604,0.1
319608,0.22
319622,0.17
319623,0.25
319625,0.09
319628,0.31
319637,0.22
319639,0.13
319658,0.23
319669,0.15
319677,0.15
319683,0.2
319688,0.12
319697,0.2
319700,0.16
319727,0.23
319747,0.33
319751,0.3
319758,0.15
319759,0.23
319765,0.15
319768,0.16
319774,0.17
319776,0.12
319777,0.22
319785,0.17
319789,0.15
319792,0.23
319799,0.11
319814,0.19
319815,0.17
319822,0.25
319829,0.24
319836,0.35
319837,0.14
319839,0.19
319843,0.14
319860,0.29
319876,0.24
319877,0.15
319887,0.28
319889,0.17
319892,0.26
319893,0.11
319897,0.17
319898,0.18
319911,0.15
319917,0.13
319923,0.19
319927,0.25
319929,0.2
319931,0.33
319948,0.21
319949,0.16
319992,0.25
319999,0.18
320001,0.23
320003,0.07
320004,0.3
320011,0.3
320012,0.17
320021,0.31
320026,0.19
320034,0.19
320041,0.28
320042,0.28
320046,0.21
320056,0.17
320062,0.25
320093,0.17
320094,0.28
320101,0.27
320114,0.16
320126,0.14
320128,0.12
320137,0.23
320149,0.17
320165,0.16
320172,0.12
320173,0.16
320175,0.36
320179,0.17
320181,0.18
320191,0.15
320192,0.21
320195,0.06
320199,0.26
320202,0.19
320203,0.39
320205,0.24
320224,0.21
320227,0.29
320228,0.23
320248,0.32
320252,0.24
320254,0.26
320259,0.23
320267,0.35
320276,0.14
320287,0.27
320291,0.16
320295,0.16
320297,0.2
320305,0.29
320321,0.39
320331,0.25
320336,0.27
320341,0.18
320344,0.22
320356,0.19
320362,0.17
320369,0.13
320379,0.13
320387,0.17
320397,0.14
320412,0.17
320421,0.21
320428,0.29
320429,0.35
320430,0.28
320434,0.23
320453,0.23
320462,0.12
320469,0.13
320475,0.21
320478,0.32
320484,0.13
320494,0.24
320499,0.11
320541,0.26
320550,0.14
320561,0.22
320562,0.24
320564,0.16
320566,0.46
320568,0.26
320593,0.14
320609,0.19
320614,0.14
320621,0.09
320639,0.34
320640,0.19
320656,0.09
320657,0.08
320670,0.14
320672,0.19
320691,0.22
320693,0.05
320698,0.13
320699,0.28
320704,0.12
320709,0.13
320711,0.11
320724,0.17
320737,0.19
320744,0.16
320747,0.17
320750,0.42
320752,0.13
320760,0.28
320765,0.28
320767,0.16
320778,0.43
320784,0.08
320789,0.26
320793,0.18
320795,0.33
320805,0.36
320806,0.29
320823,0.22
320828,0.19
320833,0.18
320843,0.18
320846,0.16
320851,0.26
