SK_ID_CURR,TARGET
276306,0.28
276309,0.1
276319,0.11
276334,0.12
276338,0.11
276343,0.16
276344,0.05
276345,0.07
276348,0.2
276359,0.19
276363,0.23
276365,0.19
276366,0.26
276373,0.11
276378,0.23
276386,0.24
276405,0.23
276419,0.17
276422,0.16
276430,0.2
276437,0.23
276442,0.18
276444,0.16
276446,0.19
276455,0.26
276470,0.14
276472,0.15
276475,0.23
276479,0.14
276484,0.18
276487,0.23
276488,0.3
276495,0.19
276497,0.21
276508,0.25
276509,0.2
276516,0.25
276521,0.15
276525,0.17
276550,0.2
276560,0.1
276569,0.19
276584,0.17
276603,0.12
276615,0.21
276617,0.14
276622,0.23
276625,0.1
276629,0.15
276642,0.2
276664,0.14
276674,0.09
276675,0.35
276678,0.25
276692,0.19
276693,0.18
276697,0.15
276703,0.17
276705,0.28
276717,0.23
276728,0.13
276744,0.23
276762,0.17
276764,0.18
276781,0.24
276793,0.21
276798,0.24
276800,0.17
276805,0.2
276824,0.06
276826,0.17
276848,0.23
276854,0.26
276862,0.34
276865,0.17
276869,0.2
276880,0.16
276882,0.23
276886,0.15
276889,0.17
276892,0.21
276903,0.16
276906,0.14
276936,0.18
276945,0.12
276956,0.15
276958,0.19
276963,0.16
276966,0.16
276987,0.19
276993,0.16
276994,0.25
277004,0.13
277015,0.15
277021,0.19
277024,0.09
277032,0.19
277054,0.21
277055,0.14
277061,0.14
277065,0.2
277070,0.16
277079,0.25
277088,0.08
277108,0.26
277114,0.14
277121,0.17
277137,0.22
277148,0.12
277158,0.18
277162,0.25
277165,0.27
277167,0.19
277170,0.2
277172,0.16
277177,0.19
277179,0.17
277182,0.22
277185,0.21
277191,0.21
277200,0.24
277211,0.15
277217,0.13
277221,0.08
277226,0.15
277227,0.21
277228,0.27
277229,0.18
277244,0.2
277271,0.13
277274,0.17
277282,0.25
277286,0.1
277288,0.26
277290,0.1
277291,0.16
277296,0.14
277297,0.13
277320,0.17
277327,0.22
277335,0.24
277336,0.12
277338,0.19
277342,0.34
277344,0.16
277345,0.1
277349,0.12
277356,0.16
277370,0.32
277371,0.19
277379,0.2
277386,0.3
277390,0.31
277400,0.19
277401,0.24
277412,0.17
277413,0.28
277415,0.12
277417,0.22
277419,0.27
277422,0.21
277423,0.16
277425,0.11
277432,0.17
277438,0.14
277445,0.13
277447,0.2
277456,0.19
277457,0.17
277474,0.12
277488,0.19
277494,0.12
277501,0.24
277503,0.2
277510,0.24
277516,0.13
277521,0.22
277522,0.17
277530,0.13
277531,0.21
277536,0.2
277548,0.17
277550,0.16
277554,0.27
277555,0.16
277562,0.14
277565,0.21
277566,0.11
277572,0.16
277592,0.18
277593,0.1
277610,0.23
277621,0.11
277654,0.29
277668,0.16
277673,0.18
277675,0.19
277694,0.13
277697,0.26
277699,0.15
277700,0.11
277701,0.17
277708,0.23
277710,0.13
277717,0.16
277725,0.21
277731,0.26
277746,0.27
277753,0.15
277757,0.2
277764,0.15
277772,0.17
277775,0.25
277777,0.22
277787,0.14
277797,0.19
277798,0.17
277802,0.33
277812,0.26
277816,0.22
277820,0.21
277821,0.16
277822,0.2
277838,0.12
277845,0.08
277846,0.17
277854,0.26
277856,0.2
277866,0.19
277874,0.15
277893,0.25
277900,0.21
277964,0.16
277970,0.16
277976,0.13
277983,0.21
277994,0.1
278011,0.22
278025,0.29
278045,0.23
278048,0.36
278066,0.2
278088,0.2
278098,0.22
278101,0.29
278113,0.08
278114,0.16
278128,0.17
278152,0.14
278157,0.17
278168,0.25
278169,0.23
278174,0.17
278176,0.14
278181,0.2
278185,0.16
278225,0.22
278236,0.3
278242,0.22
278244,0.16
278251,0.11
278252,0.14
278272,0.1
278279,0.13
278287,0.24
278288,0.19
278309,0.29
278310,0.2
278316,0.19
278318,0.4
278320,0.23
278344,0.25
278356,0.29
278359,0.18
278361,0.15
278368,0.12
278372,0.11
278384,0.31
278388,0.1
278409,0.23
278414,0.22
278415,0.24
278416,0.18
278422,0.11
278423,0.28
278432,0.2
278436,0.21
278455,0.18
278461,0.32
278469,0.17
278482,0.23
278487,0.2
278493,0.1
278501,0.14
278508,0.24
278511,0.14
278519,0.21
278526,0.17
278530,0.17
278533,0.11
278539,0.33
278545,0.1
278556,0.13
278559,0.26
278587,0.14
278601,0.21
278603,0.21
278604,0.2
278605,0.23
278606,0.13
278613,0.24
278616,0.2
278618,0.16
278632,0.2
278633,0.14
278637,0.18
278645,0.12
278649,0.21
278653,0.21
278662,0.2
278673,0.16
278700,0.18
278703,0.2
278704,0.09
278723,0.17
278725,0.18
278730,0.16
278750,0.22
278765,0.11
278770,0.12
278779,0.14
278787,0.18
278791,0.21
278804,0.26
278807,0.16
278810,0.11
278812,0.16
278815,0.37
278821,0.17
278825,0.17
278832,0.2
278836,0.24
278838,0.22
278840,0.24
278844,0.19
278862,0.12
278863,0.2
278871,0.18
278875,0.12
278892,0.3
278899,0.1
278903,0.15
278909,0.21
278913,0.3
278931,0.1
278932,0.15
278933,0.14
278937,0.16
278952,0.25
278954,0.09
278960,0.18
278967,0.21
278968,0.15
278972,0.22
278976,0.18
278982,0.24
278983,0.18
279001,0.13
279015,0.07
279018,0.21
279035,0.28
279040,0.16
279043,0.2
279046,0.27
279061,0.2
279063,0.18
279065,0.21
279068,0.1
279070,0.23
279074,0.28
279076,0.26
279086,0.11
279095,0.17
279107,0.26
279108,0.3
279109,0.13
279110,0.22
279111,0.22
279129,0.16
279134,0.19
279137,0.21
279142,0.21
279146,0.21
279153,0.17
279157,0.17
279165,0.22
279166,0.17
279172,0.13
279173,0.14
279174,0.25
279179,0.17
279182,0.2
279186,0.18
279187,0.21
279189,0.09
279201,0.15
279202,0.15
279213,0.1
279214,0.16
279217,0.15
279230,0.29
279232,0.17
279233,0.21
279235,0.25
279250,0.19
279252,0.17
279257,0.32
279265,0.18
279266,0.19
279279,0.2
279281,0.12
279282,0.12
279285,0.21
279286,0.21
279297,0.15
279300,0.14
279318,0.15
279324,0.14
279334,0.16
279335,0.17
279336,0.23
279341,0.19
279342,0.29
279353,0.21
279357,0.26
279371,0.29
279376,0.13
279391,0.24
279392,0.1
279402,0.31
279406,0.32
279408,0.29
279434,0.17
279439,0.09
279448,0.16
279450,0.2
279456,0.12
279461,0.17
279466,0.14
279470,0.3
279471,0.16
279493,0.21
279500,0.2
279506,0.11
279512,0.16
279519,0.33
279533,0.09
279549,0.11
279551,0.35
279556,0.11
279557,0.17
279558,0.26
279566,0.23
279592,0.26
279595,0.34
279604,0.22
279608,0.17
279614,0.2
279618,0.29
279622,0.17
279648,0.3
279652,0.14
279653,0.22
279679,0.19
279690,0.24
279691,0.22
279694,0.19
279698,0.29
279702,0.2
279712,0.15
279713,0.25
279715,0.12
279725,0.14
279727,0.2
279733,0.13
279742,0.22
279748,0.08
279754,0.19
279756,0.23
279776,0.2
279778,0.15
279779,0.12
279782,0.22
279793,0.17
279794,0.15
279804,0.31
279810,0.11
279817,0.43
279828,0.13
279830,0.14
279831,0.2
279834,0.18
279835,0.23
279840,0.12
279847,0.29
279852,0.16
279854,0.28
279856,0.17
279859,0.18
279862,0.11
279876,0.16
279878,0.08
279889,0.17
279894,0.18
279897,0.14
279903,0.17
279904,0.1
279906,0.25
279909,0.12
279922,0.35
279925,0.17
279939,0.17
279940,0.17
279942,0.25
279948,0.17
279952,0.16
279960,0.11
279968,0.1
279969,0.21
279977,0.29
279980,0.2
279994,0.11
279997,0.24
279998,0.27
280007,0.11
280009,0.37
280010,0.23
280020,0.15
280021,0.2
280022,0.23
280052,0.2
280058,0.18
280074,0.12
280076,0.19
280085,0.31
280091,0.2
280095,0.07
280107,0.28
280116,0.28
280140,0.3
280144,0.22
280156,0.16
280177,0.14
280191,0.1
280205,0.11
280226,0.23
280230,0.1
280234,0.13
280264,0.16
280274,0.17
280298,0.14
280299,0.22
280300,0.13
280301,0.28
280308,0.18
280317,0.22
280319,0.2
280322,0.15
280342,0.09
280348,0.29
280350,0.11
280353,0.2
280366,0.17
280372,0.16
280374,0.12
280376,0.32
280381,0.23
280384,0.14
280388,0.14
280397,0.21
280401,0.1
280409,0.25
280413,0.17
280422,0.31
280424,0.14
280426,0.23
280429,0.25
280430,0.34
280435,0.19
280444,0.11
280450,0.2
280455,0.39
280459,0.16
280462,0.39
280466,0.27
280470,0.21
280473,0.24
280517,0.22
280524,0.24
280527,0.12
280531,0.16
280548,0.14
280558,0.24
280563,0.14
280598,0.35
280599,0.24
280603,0.25
280607,0.24
280610,0.21
280612,0.26
280625,0.18
280631,0.16
280650,0.21
280653,0.42
280657,0.13
280669,0.15
280675,0.13
280679,0.24
280685,0.19
280691,0.22
280693,0.16
280706,0.08
280714,0.09
280719,0.31
280724,0.23
280725,0.19
280737,0.18
280738,0.17
280744,0.08
280746,0.3
280760,0.34
280772,0.19
280777,0.21
280784,0.15
280785,0.2
280791,0.16
280793,0.12
280794,0.14
280800,0.25
280805,0.23
280806,0.1
280815,0.14
280823,0.11
280831,0.16
280832,0.25
280841,0.23
280845,0.35
280846,0.2
280854,0.25
280857,0.15
280861,0.24
280862,0.37
280867,0.23
280877,0.2
280879,0.15
280890,0.09
280891,0.22
280903,0.38
280916,0.23
280929,0.15
280934,0.23
280941,0.28
280947,0.15
280962,0.17
280963,0.17
280966,0.16
280967,0.19
280971,0.37
281005,0.21
281007,0.29
281008,0.16
281009,0.13
281016,0.15
281024,0.21
281039,0.32
281045,0.13
281054,0.23
281055,0.12
281056,0.24
281068,0.15
281092,0.18
281094,0.08
281118,0.23
281133,0.14
281137,0.19
281164,0.2
281176,0.12
281177,0.18
281184,0.17
281187,0.29
281192,0.16
281195,0.21
281220,0.12
281222,0.17
281227,0.18
281234,0.19
281251,0.14
281278,0.23
281298,0.27
281303,0.34
281306,0.39
281314,0.12
281320,0.1
281322,0.13
281337,0.14
281347,0.21
281357,0.15
281362,0.12
281365,0.26
281366,0.16
281367,0.2
281373,0.18
281376,0.17
281400,0.37
281417,0.17
281420,0.08
281422,0.22
281435,0.13
281439,0.1
281448,0.15
281451,0.18
281453,0.15
281482,0.14
281494,0.19
281514,0.13
281515,0.16
281542,0.17
281556,0.13
281568,0.17
281592,0.17
281593,0.16
281607,0.27
281613,0.17
281618,0.3
281620,0.26
281628,0.26
281629,0.17
281633,0.13
281634,0.19
281642,0.14
281643,0.16
281653,0.22
281661,0.24
281671,0.17
281675,0.16
281684,0.15
281692,0.33
281697,0.12
281730,0.13
281731,0.22
281734,0.27
281737,0.08
281750,0.22
281752,0.15
281764,0.07
281782,0.22
281791,0.17
281793,0.29
281795,0.26
281824,0.24
281831,0.15
281845,0.13
281848,0.19
281854,0.13
281855,0.2
281867,0.17
281873,0.25
281875,0.1
281876,0.3
281881,0.25
281905,0.12
281906,0.2
281907,0.16
281914,0.22
281929,0.1
281936,0.35
281938,0.15
281940,0.16
281941,0.15
281950,0.25
281954,0.13
281955,0.15
281956,0.16
281957,0.15
281968,0.22
281972,0.39
281974,0.15
281987,0.16
281996,0.21
281998,0.07
282002,0.09
282004,0.11
282005,0.11
282020,0.2
282021,0.18
282041,0.15
282045,0.22
282046,0.2
282048,0.2
282056,0.24
282063,0.15
282068,0.22
282072,0.21
282100,0.1
282104,0.23
282105,0.15
282106,0.13
282108,0.14
282114,0.21
282132,0.22
282133,0.11
282136,0.14
282145,0.22
282146,0.3
282150,0.17
282151,0.16
282152,0.22
282157,0.28
282165,0.11
282167,0.12
282178,0.11
282179,0.16
282204,0.25
282208,0.17
282218,0.11
282221,0.36
282223,0.19
282226,0.17
282230,0.17
282232,0.2
282235,0.15
282236,0.14
282239,0.23
282246,0.15
282250,0.34
282259,0.19
282270,0.22
282272,0.15
282282,0.31
282292,0.21
282306,0.19
282311,0.17
282317,0.31
282318,0.1
282331,0.14
282338,0.24
282349,0.14
282350,0.26
282355,0.13
282359,0.29
282382,0.19
282396,0.23
282399,0.22
282408,0.16
282421,0.24
282427,0.22
282437,0.11
282446,0.2
282448,0.1
282453,0.21
282456,0.28
282457,0.17
282465,0.26
282476,0.1
282478,0.2
282482,0.15
282485,0.27
282492,0.22
282498,0.18
282503,0.15
282512,0.13
282521,0.13
282531,0.35
282548,0.16
282582,0.23
282585,0.13
282605,0.21
282618,0.12
282633,0.13
282642,0.29
282645,0.28
282647,0.17
282649,0.13
282654,0.26
282661,0.14
282667,0.12
282668,0.15
282678,0.13
282679,0.28
282687,0.15
282688,0.11
282691,0.19
282702,0.23
282709,0.15
282712,0.13
282715,0.19
282726,0.11
282735,0.15
282737,0.14
282746,0.37
282751,0.12
282754,0.27
282758,0.16
282773,0.38
282787,0.15
282794,0.14
282812,0.14
282822,0.24
282827,0.2
282836,0.08
282841,0.22
282854,0.19
282862,0.17
282873,0.14
282890,0.22
282900,0.25
282906,0.18
282910,0.15
282915,0.14
282929,0.16
282933,0.19
282944,0.17
282945,0.18
282950,0.1
282954,0.19
282960,0.18
282961,0.19
282962,0.16
282965,0.18
282971,0.21
282974,0.21
282975,0.14
282979,0.14
282984,0.11
282990,0.3
282998,0.23
283005,0.23
283013,0.24
283018,0.25
283029,0.35
283032,0.17
283036,0.12
283041,0.32
283046,0.24
283050,0.15
283057,0.25
283065,0.18
283069,0.36
283074,0.15
283076,0.21
283077,0.21
283089,0.24
283090,0.13
283094,0.21
283110,0.15
283118,0.21
283127,0.12
283130,0.2
283139,0.16
283143,0.24
283144,0.24
283146,0.16
283150,0.21
283161,0.31
283177,0.26
283180,0.18
283184,0.2
283191,0.25
283193,0.21
283196,0.19
283199,0.16
283202,0.19
283205,0.19
283213,0.15
283216,0.12
283218,0.16
283220,0.11
283227,0.29
283233,0.1
283248,0.24
283250,0.31
283261,0.09
283264,0.16
283267,0.17
283269,0.1
283271,0.12
283282,0.21
283283,0.16
283290,0.12
283295,0.15
283298,0.25
283303,0.33
283309,0.22
283310,0.22
283314,0.28
283317,0.13
283318,0.16
283323,0.28
283327,0.24
283328,0.25
283336,0.24
283340,0.19
283344,0.11
283345,0.2
283360,0.08
283361,0.11
283383,0.2
283387,0.28
283390,0.16
283412,0.11
283426,0.11
283429,0.17
283433,0.3
283437,0.13
283438,0.11
283461,0.14
283466,0.15
283477,0.13
283479,0.16
283483,0.18
283484,0.2
283486,0.11
283500,0.19
283512,0.26
283515,0.16
283517,0.44
283519,0.17
283523,0.08
283528,0.39
283555,0.16
283565,0.13
283572,0.18
283576,0.08
283586,0.25
283590,0.19
283606,0.16
283615,0.15
283619,0.21
283632,0.38
283635,0.19
283636,0.1
283641,0.24
283642,0.21
283647,0.17
283667,0.19
283683,0.19
283684,0.19
283687,0.16
283691,0.14
283693,0.26
283701,0.17
283702,0.28
283711,0.23
283713,0.37
283726,0.2
283730,0.24
283736,0.14
283737,0.32
283740,0.14
283748,0.18
283750,0.21
283756,0.19
283757,0.09
283774,0.31
283776,0.24
283784,0.16
283790,0.25
283796,0.14
283806,0.22
283816,0.1
283825,0.25
283827,0.11
283835,0.12
283839,0.22
283843,0.18
283874,0.43
283880,0.17
283881,0.26
283882,0.28
283887,0.11
283891,0.2
283893,0.16
283895,0.13
283900,0.3
283906,0.18
283938,0.19
283943,0.22
283953,0.29
283958,0.21
283961,0.18
283972,0.13
283973,0.13
283986,0.17
283990,0.15
283994,0.4
284000,0.18
284002,0.2
284003,0.2
284035,0.24
284049,0.08
284055,0.18
284060,0.12
284061,0.2
284069,0.25
284072,0.24
284075,0.28
284087,0.26
284093,0.22
284095,0.07
284096,0.24
284106,0.1
284109,0.16
284112,0.16
284126,0.17
284152,0.25
284155,0.11
284157,0.09
284159,0.24
284194,0.13
284207,0.21
284211,0.16
284220,0.18
284232,0.2
284239,0.23
284246,0.09
284257,0.19
284259,0.09
284272,0.21
284277,0.15
284279,0.27
284283,0.21
284294,0.15
284298,0.2
284305,0.13
284309,0.15
284311,0.12
284315,0.24
284338,0.22
284340,0.21
284342,0.23
284344,0.18
284348,0.11
284361,0.2
284373,0.15
284380,0.42
284408,0.14
284422,0.17
284423,0.25
284427,0.08
284433,0.28
284442,0.11
284462,0.2
284481,0.4
284487,0.21
284492,0.14
284495,0.15
284499,0.3
284503,0.22
284506,0.26
284507,0.17
284511,0.24
284512,0.14
284513,0.16
284520,0.19
284537,0.2
284557,0.26
284560,0.21
284571,0.12
284573,0.3
284574,0.09
284575,0.17
284576,0.24
284578,0.17
284592,0.13
284606,0.27
284609,0.16
284614,0.1
284627,0.12
284630,0.15
284633,0.13
284647,0.12
284650,0.14
284655,0.19
284661,0.08
284664,0.14
284668,0.2
284682,0.26
284683,0.32
284691,0.2
284692,0.25
284695,0.17
284751,0.34
284785,0.25
284796,0.18
284797,0.09
284799,0.14
284805,0.17
284811,0.23
284844,0.17
284856,0.16
284861,0.24
284864,0.16
284866,0.15
284867,0.15
284871,0.16
284873,0.16
284888,0.38
284895,0.16
284906,0.1
284907,0.23
284908,0.15
284914,0.17
284916,0.1
284920,0.24
284926,0.15
284934,0.23
284937,0.12
284949,0.22
284986,0.09
285002,0.22
285006,0.23
285007,0.25
285008,0.23
285016,0.17
285040,0.21
285041,0.12
285050,0.21
285051,0.15
285059,0.22
285077,0.28
285078,0.34
285097,0.12
285102,0.18
285104,0.22
285117,0.23
285119,0.16
285120,0.23
285122,0.27
285131,0.2
285137,0.2
285139,0.18
285147,0.23
285176,0.14
285177,0.22
285183,0.12
285184,0.15
285200,0.18
285213,0.17
285224,0.27
285232,0.17
285245,0.23
285249,0.19
285253,0.22
285268,0.13
285276,0.13
285282,0.12
285284,0.42
285297,0.27
285304,0.17
285305,0.23
285337,0.24
285346,0.12
285349,0.12
285354,0.19
285359,0.23
285366,0.28
285367,0.28
285368,0.19
285376,0.3
285382,0.14
285385,0.21
285389,0.13
285396,0.15
285398,0.17
285399,0.18
285403,0.13
285405,0.18
285407,0.37
285417,0.16
285419,0.15
285431,0.09
285457,0.13
285462,0.33
285463,0.11
285472,0.25
285476,0.1
285479,0.24
285482,0.27
285486,0.19
285487,0.27
285497,0.15
285498,0.21
285507,0.3
285509,0.13
285514,0.08
285516,0.1
285521,0.1
285525,0.12
285528,0.15
285555,0.17
285559,0.18
285561,0.2
285562,0.2
285565,0.22
285571,0.21
285583,0.15
285588,0.17
285603,0.21
285612,0.18
285628,0.23
285635,0.22
285649,0.1
285651,0.12
285653,0.19
285662,0.13
285665,0.1
285678,0.21
285681,0.12
285694,0.2
285695,0.11
285701,0.12
285721,0.31
285730,0.14
285733,0.11
285743,0.23
285744,0.21
285746,0.26
285778,0.07
285784,0.15
285808,0.16
285810,0.22
285831,0.24
285833,0.11
285841,0.14
285842,0.27
285844,0.23
285847,0.25
285853,0.17
285861,0.34
285863,0.16
285867,0.07
285870,0.23
285879,0.18
285880,0.08
285882,0.12
285893,0.16
285897,0.15
285912,0.23
285914,0.19
285918,0.12
285927,0.17
285931,0.2
285932,0.28
285962,0.11
285975,0.2
285978,0.21
285996,0.25
286000,0.23
286010,0.25
286011,0.15
286018,0.19
286033,0.14
286038,0.25
286042,0.25
286044,0.15
286047,0.11
286050,0.32
286052,0.14
286056,0.24
286058,0.18
286083,0.2
286088,0.26
286094,0.17
286107,0.26
286112,0.29
286124,0.12
286128,0.19
286141,0.21
286146,0.12
286147,0.21
286153,0.13
286163,0.14
286169,0.17
286175,0.23
286185,0.11
286194,0.16
286198,0.13
286201,0.25
286202,0.33
286213,0.2
286218,0.21
286250,0.12
286257,0.19
286264,0.2
286265,0.15
286266,0.13
286287,0.11
286292,0.12
286294,0.16
286295,0.27
286299,0.35
286300,0.23
286302,0.15
286310,0.31
286316,0.12
286332,0.34
286353,0.19
286354,0.17
286357,0.22
286375,0.14
286382,0.24
286389,0.25
286404,0.09
286405,0.26
286411,0.19
286412,0.19
286421,0.24
286423,0.17
286426,0.39
286433,0.13
286438,0.18
286441,0.16
286444,0.09
286447,0.14
286459,0.16
286473,0.22
286484,0.13
286485,0.46
286501,0.18
286502,0.19
286509,0.16
286511,0.19
286516,0.25
286547,0.22
286549,0.16
286553,0.22
286558,0.17
286566,0.21
286572,0.18
286582,0.18
286587,0.13
286590,0.15
286594,0.37
286598,0.24
286602,0.16
286608,0.27
286610,0.15
286627,0.23
286661,0.14
286664,0.34
286668,0.16
286683,0.17
286684,0.1
286689,0.23
286696,0.18
286697,0.16
286703,0.19
286705,0.12
286707,0.18
286708,0.15
286711,0.08
286714,0.16
286734,0.15
286747,0.19
286760,0.2
286763,0.27
286772,0.17
286773,0.14
286791,0.19
286813,0.24
286814,0.12
286817,0.12
286836,0.11
286838,0.11
286844,0.15
286854,0.17
286856,0.21
286859,0.23
286864,0.13
286865,0.24
286868,0.24
286881,0.2
286882,0.14
286888,0.07
286890,0.29
286892,0.24
286895,0.14
286906,0.14
286924,0.15
286930,0.06
286931,0.28
286942,0.13
286955,0.13
286960,0.15
286962,0.23
286966,0.03
286967,0.14
286971,0.15
286983,0.1
286985,0.19
286986,0.22
286987,0.37
286992,0.19
287003,0.14
287004,0.16
287006,0.23
287029,0.16
287036,0.14
287038,0.2
287049,0.21
287050,0.14
287057,0.11
287065,0.16
287066,0.35
287089,0.19
287093,0.3
287096,0.15
287103,0.15
287104,0.29
287109,0.19
287133,0.37
287137,0.19
287141,0.34
287146,0.17
287148,0.16
287177,0.12
287184,0.17
287197,0.14
287204,0.24
287206,0.26
287208,0.3
287225,0.19
287228,0.18
287252,0.21
287260,0.21
287264,0.18
287270,0.19
287271,0.12
287272,0.11
287274,0.15
287280,0.17
287281,0.14
287290,0.19
287298,0.18
287299,0.27
287301,0.16
287314,0.22
287321,0.3
287322,0.21
287329,0.29
287331,0.16
287337,0.3
287349,0.2
287358,0.15
287370,0.2
287371,0.2
287376,0.15
287378,0.18
287386,0.24
287394,0.13
287397,0.15
287419,0.13
287428,0.17
287438,0.15
287439,0.19
287449,0.2
287450,0.14
287460,0.11
287472,0.1
287474,0.23
287483,0.12
287495,0.14
287510,0.13
287512,0.17
287530,0.2
287531,0.08
287543,0.27
287549,0.22
287564,0.29
287574,0.11
287580,0.17
287587,0.23
287594,0.21
287605,0.22
287617,0.22
287621,0.13
287626,0.17
287629,0.19
287632,0.38
287636,0.23
287644,0.23
287648,0.19
287666,0.14
287672,0.17
287701,0.33
287708,0.1
287718,0.14
287724,0.32
287726,0.13
287729,0.26
287732,0.25
287733,0.18
287734,0.3
287750,0.24
287755,0.29
287762,0.32
287764,0.2
287766,0.16
287775,0.09
287781,0.22
287785,0.2
287789,0.07
287792,0.13
287796,0.12
287804,0.17
287822,0.16
287835,0.2
287840,0.2
287850,0.23
287851,0.19
287852,0.21
287858,0.29
287859,0.16
287860,0.2
287861,0.18
287866,0.15
287868,0.13
287873,0.18
287876,0.27
287877,0.17
287878,0.12
287879,0.25
287883,0.23
287888,0.09
287894,0.38
287895,0.18
287912,0.23
287915,0.29
287920,0.14
287922,0.2
287926,0.12
287929,0.14
287931,0.24
287936,0.19
287942,0.09
287946,0.24
287948,0.26
287963,0.25
288003,0.13
288005,0.18
288012,0.22
288013,0.31
288026,0.28
288027,0.15
288031,0.22
288039,0.18
288041,0.34
288045,0.15
288065,0.22
288068,0.23
288079,0.18
288084,0.35
288111,0.17
288129,0.15
288138,0.58
288154,0.14
288167,0.17
288178,0.15
288184,0.12
288193,0.14
288203,0.19
288207,0.24
288223,0.24
288226,0.16
288237,0.12
288257,0.41
288259,0.17
288269,0.18
288273,0.23
288276,0.19
288280,0.21
288283,0.18
288291,0.26
288299,0.21
288305,0.24
288316,0.2
288322,0.24
288333,0.09
288337,0.26
288341,0.2
288345,0.12
288348,0.13
288350,0.21
288353,0.24
288372,0.13
288375,0.26
288395,0.13
288408,0.18
288425,0.25
288430,0.26
288433,0.14
288459,0.2
288462,0.19
288463,0.13
288470,0.26
288472,0.21
288475,0.11
288495,0.37
288517,0.28
288530,0.17
288535,0.25
288539,0.21
288540,0.18
288547,0.34
288553,0.1
288555,0.36
288556,0.21
288562,0.19
288564,0.11
288567,0.2
288576,0.13
288579,0.12
288580,0.21
288589,0.19
288596,0.34
288597,0.21
288599,0.11
288601,0.23
288617,0.13
288621,0.25
288635,0.12
288656,0.21
288666,0.1
288670,0.3
288671,0.14
288673,0.16
288678,0.29
288693,0.3
288699,0.17
288706,0.29
288728,0.14
288739,0.18
288741,0.14
288755,0.21
288763,0.16
288766,0.24
288775,0.27
288780,0.18
288793,0.26
288811,0.2
288821,0.28
288829,0.22
288835,0.16
288836,0.19
288838,0.4
288851,0.14
288853,0.11
288854,0.18
288855,0.15
288876,0.22
288879,0.31
288884,0.29
288886,0.18
288891,0.2
288898,0.18
288911,0.2
288913,0.12
288927,0.13
288928,0.16
288931,0.27
288955,0.19
288961,0.13
288969,0.16
288971,0.14
288973,0.25
288982,0.21
288983,0.14
288986,0.18
288992,0.13
288993,0.15
288996,0.25
289007,0.3
289008,0.22
289014,0.24
289015,0.14
289016,0.14
289017,0.16
289028,0.16
